I
1000 Generated by WorldEditor

1     15 1 0 RJGG CHUBU CENTRAIR INTL
100 60.00 1 1 0.25 1 3 0 18  34.87377376  136.80172183    0   60 3 2 1 1 36  34.84285972  136.80911400    0   60 3 2 1 1
102 H2  34.86635214  136.80845770 348.91 20.00 20.00 2 0 0 0.00 1
111  34.84391462  136.81130209 51 101
111  34.84371967  136.81132436 51 101
111  34.84354503  136.81126003 51 101
115  34.84340897  136.81104229
120 Linear Feature 2
111  34.84389958  136.81130361 51 101
115  34.87350996  136.80413093
120 Linear Feature 1
111  34.84313956  136.80955566 51 101
111  34.84356950  136.81200739 51 101
111  34.84374257  136.81237471 51 101
111  34.84394356  136.81246967 51 101
111  34.84420286  136.81246190 51 101
111  34.84848594  136.81145282 51 101
115  34.85017233  136.81104843
120 Linear Feature 14
111  34.86157438  136.80472199 51 101
111  34.86403674  136.80596813 51 101
111  34.86478425  136.80636104 51 101
111  34.86495335  136.80655568 51 101
111  34.86502851  136.80671598 51 101
111  34.86507549  136.80696787 51 101
115  34.86539397  136.80869870
120 Linear Feature 2
112  34.85596310  136.81202946  34.85596310  136.81203733 51 101
112  34.85594976  136.81223593  34.85594154  136.81228055 51 101
111  34.85590665  136.81236174 51 101
111  34.85584063  136.81244648 51 101
112  34.85574929  136.81251601  34.85572877  136.81252789 51 101
112  34.85560112  136.81256508  34.85545868  136.81260254 51 101
112  34.85334113  136.81315881  34.85227702  136.81343220 51 101
111  34.85117482  136.81376132 51 101
111  34.85097784  136.81382243 51 101
111  34.85081862  136.81384191 51 101
111  34.85068800  136.81378508 51 101
111  34.85060160  136.81367815 51 101
111  34.85054888  136.81355964 51 101
115  34.85051348  136.81344481
120 Linear Feature 1
111  34.86390873  136.81017263 51 101
111  34.86391334  136.81029856 51 101
111  34.86388255  136.81040661 51 101
111  34.86380920  136.81049770 51 101
111  34.86369215  136.81056264 51 101
111  34.86152832  136.81114980 51 101
111  34.86137636  136.81117138 51 101
111  34.86123739  136.81113018 51 101
111  34.86114736  136.81101981 51 101
115  34.86109702  136.81086960
120 Linear Feature 13
111  34.85988451  136.80660974 51 101
111  34.86016032  136.80682878 51 101
111  34.86030889  136.80699264 51 101
111  34.86040513  136.80718545 51 101
111  34.86046676  136.80747246 51 101
111  34.86051101  136.80769381 51 101
111  34.86054888  136.80790927 51 101
111  34.86058641  136.80814970 51 101
111  34.86063324  136.80840776 51 101
115  34.86109985  136.81086852
21  34.87089917  136.80324224 2 166.4986 3.0 New Light Fixture 2
21  34.84574210  136.80758482 2 348.6561 3.0 New Light Fixture 1
20  34.84416269  136.81193562 180.0000 0 2 {@L}B1
20  34.84407361  136.81179145 78.1577 0 2 {@L}B1
20  34.84835054  136.80962445 180.0000 0 2 {@L}A3S
20  34.84490257  136.81054443 180.0000 0 2 {@L}A2
20  34.84373104  136.81083752 180.0000 0 2 {@L}A1
20  34.86807575  136.80419894 254.6783 0 2 {@L}A8N{@R}18-36
20  34.86910213  136.80455930 323.9243 0 2 {@L}A8
20  34.87350617  136.80356641 330.0225 0 2 {@L}A10
20  34.87246200  136.80382340 316.2736 0 2 {@L}A9
20  34.87242682  136.80295602 250.1449 0 2 {@L}A9{@R}18
20  34.87336744  136.80265578 257.4713 0 3 {@L}A10{@R}18
20  34.87328979  136.80243667 345.2570 0 3 {@L}A10
20  34.87220002  136.80270508 346.6078 0 3 {@L}A9
20  34.86793991  136.80378370 22.3517 0 3 {@L}A8N
20  34.84491670  136.80928629 166.5755 0 3 {@L}A2
20  34.84912776  136.80832389 166.3669 0 3 {@L}A3S
20  34.84358177  136.80963134 165.9636 0 3 {@L}A1
20  34.86698749  136.80414919 22.3051 0 3 {@L}A8
20  34.86532082  136.80451946 26.5642 0 3 {@L}A8
20  34.86343935  136.80507024 19.4851 0 3 {@L}A7
20  34.86134346  136.80543942 25.2319 0 3 {@L}A7
20  34.85963359  136.80595695 21.8006 0 3 {@L}A6
20  34.85866717  136.80644826 28.8547 0 3 {@L}A6
20  34.85822250  136.80638323 126.8689 0 3 {@L}A5
20  34.85705450  136.80646993 134.9994 0 3 {@L}A5
20  34.85563704  136.80683088 168.9303 0 3 {@L}A4
20  34.85134517  136.80896485 259.2862 0 2 {@R}A-TWY
20  34.85097840  136.81025089 258.1783 0 2 {@R}B-TWY
20  34.86150697  136.80644865 255.5789 0 2 {@R}A-TWY
20  34.86334615  136.80737290 259.6239 0 2 {@R}B-TWY
20  34.87384531  136.80584853 349.2163 0 2 {@L}C10
20  34.87365592  136.80478090 349.6247 0 2 {@L}B10
20  34.87286677  136.80610822 346.9087 0 2 {@L}C9
20  34.85183064  136.80760611 167.3452 0 3 {@L}A3
20  34.85001957  136.80828525 308.7602 0 3 {@L}A3
20  34.84350679  136.81012635 289.9832 0 3 {@L}A1{@R}36
20  34.84298159  136.81026995 222.6743 0 3 {@L}A1{@R}36
20  34.84471428  136.80975803 294.5412 0 3 {@L}A2{@R}36
20  34.84408174  136.80993475 224.5037 0 3 {@L}A2{@R}36
20  34.84325398  136.81192932 229.1096 0 3 {@L}B1
20  34.85609659  136.80896161 85.7490 0 2 {@L}B5
20  34.85487785  136.80921019 259.1338 0 2 {@L}B5
20  34.85343668  136.80958610 76.7919 0 2 {@L}B4
20  34.87268527  136.80499251 350.0007 0 2 {@L}B9
20  34.86987571  136.80683482 79.5785 0 2 {@L}C8
20  34.86843387  136.80717230 262.8745 0 2 {@L}C8
20  34.86958925  136.80574091 77.7343 0 2 {@L}B8
20  34.86816651  136.80604348 262.4049 0 2 {@L}B8
20  34.86594852  136.80779973 79.0942 0 2 {@L}C7
20  34.86462907  136.80813826 257.0047 0 2 {@L}C7
20  34.86564626  136.80664883 76.1839 0 2 {@L}B7
20  34.86435433  136.80698164 260.1335 0 2 {@L}B7
20  34.86203496  136.80754194 79.7484 0 2 {@L}B6N
20  34.86127042  136.80770983 261.0270 0 2 {@L}B6N
20  34.86098475  136.80777551 71.3120 0 2 {@L}B6
20  34.86008480  136.80801271 259.6948 0 2 {@L}B6
20  34.85203035  136.80990353 258.7925 0 2 {@L}B4
20  34.85031173  136.80913438 331.4408 0 2 {@L}A3
20  34.84991763  136.81059908 169.5404 0 2 {@L}B3
20  34.84975104  136.81046176 82.5684 0 2 {@L}B3
20  34.84851503  136.81070009 77.4065 0 2 {@L}B3
20  34.84848558  136.81088849 342.1402 0 2 {@L}B3
20  34.84524101  136.81169665 176.3671 0 2 {@L}B2
20  34.84507230  136.81155110 74.9595 0 3 {@L}B2
20  34.84831531  136.80909274 225.9393 0 3 {@L}A3S{@R}36-18
20  34.84905883  136.80882942 287.1688 0 3 {@L}A3S{@R}36-18
19  34.87173055  136.80354851 0 New Windsock 4
19  34.84603818  136.80964567 0 New Windsock 3
50 12107 ATIS
52 12185 CLD
52 12620 CLD
53 12620 GND
53 12180 GND
54 12620 TWR
54 11885 TWR
55 12105 APP
55 11917 APP
55 12550 RDR
55 11925 TCA
55 12117 TCA
56 12000 DEP
99
